traffic_flow_veh_per_hour,vehicle_count,avg_travel_time
631.0153593481854,590,83.57118644067796
1368.1582888058886,1351,88.44153846153846
838.7381272840997,788,85.12055837563452
1103.4678894159456,1029,87.36637512147716
1642.5161989809817,1587,88.45846153846153
1159.5808819590197,1111,88.2088208820882
1586.6241607277107,1553,88.43307692307692
1105.4660759343255,1140,88.44912280701755
1312.7581843091393,1286,88.43234836702955
1301.3462596332934,1222,88.34124386252046
622.6925323552596,603,83.53565505804312
1618.2437035739736,1583,88.42316602316602
1128.7918937883787,1094,88.07404021937843
605.0640735251748,573,83.10820244328097
769.1625544545382,701,84.15263908701854
1146.0927599396673,1140,88.49912280701754
1053.8907225734729,1040,87.67403846153846
1129.375700274763,1098,87.95081967213115
1191.8902594617875,1212,88.39603960396039
1794.3381915040577,1703,88.5276923076923
817.3821087794292,792,84.64646464646465
1137.8786166421937,1067,87.64948453608247
1626.3204629372565,1628,88.45
861.60000252489,853,85.48534583821805
1207.3315021668373,1143,88.32020997375328
810.3886713046764,808,84.70049504950495
1767.9993524910712,1656,88.46923076923076
975.8620003820465,929,86.35306781485468
1225.212075936673,1191,88.19479429051218
1588.2367383185465,1580,88.46923076923076
1337.6902597151088,1264,88.42879746835443
984.4551925183473,998,87.33066132264528
1204.9443185307387,1143,88.33158355205599
1533.9980429518682,1394,88.37644341801386
981.0065461512329,944,86.36228813559322
1763.4636463120762,1700,88.39692307692307
849.1471184668014,839,85.37544696066746
1290.9481301758321,1194,88.15242881072027
1139.5362357964518,1093,88.03568161024702
973.426678744212,945,86.62962962962963
656.7346965010828,633,83.56398104265404
1521.2863891240488,1497,88.47806004618937
752.3752058364221,752,84.53989361702128
691.6164137820094,638,83.72100313479623
1368.285032926899,1296,88.48148148148148
1758.06730654989,1660,88.46923076923076
690.1162143172575,672,83.95386904761905
1423.9351589085318,1382,88.46923076923076
1550.077548815032,1468,88.4523076923077
1177.5512213026361,1060,87.65754716981132
808.3563237940663,746,84.83243967828419
737.7839466779328,674,83.99258160237389
1633.9562949704923,1500,88.46923076923076
755.3816445938972,740,84.68513513513514
1105.9850027865236,1051,87.61655566127497
1031.585240478657,954,86.60272536687631
1177.7916383355796,1134,88.20458553791887
625.4906920648097,635,83.4251968503937
1156.0292654021919,1159,88.38567730802416
1174.6776200755958,1101,88.24341507720254
1572.3318482594589,1456,88.35923076923076
795.4440047395478,783,84.79438058748404
624.7366934591906,608,84.00657894736842
1395.1032425714618,1402,88.39692307692307
1296.4881617846245,1180,88.31525423728813
1164.3519413892295,1080,87.74259259259259
815.936620925595,743,84.42395693135936
1625.8782998964593,1632,88.4869029275809
705.7380983003931,662,83.84441087613293
782.6789573906294,755,84.2225165562914
999.3516266531096,943,86.41569459172852
1701.0231786816169,1616,88.4495765973826
1538.2467673182566,1485,88.41846153846154
908.9785509768033,886,86.05530474040631
1458.287788772666,1437,88.46923076923076
1499.133931247513,1431,88.46923076923076
1572.4113997327113,1546,88.38615384615385
854.3310051174196,805,85.15776397515528
1065.5522721394732,1042,87.5
1466.5286350972383,1381,88.46923076923076
611.974488357001,573,83.03490401396161
1794.805628970153,1639,88.46923076923076
1102.9721963505724,1127,88.11268855368235
1228.8240056237232,1245,88.28353413654618
1574.4763690148493,1467,88.46923076923076
1158.904297648398,1060,87.84433962264151
1264.3295905203572,1232,88.3676948051948
1035.2105284482004,1004,86.90239043824701
1144.0854888740362,1122,88.31550802139037
719.8054481105589,643,83.74183514774495
738.3254204945706,698,84.30515759312321
1546.4316837337146,1508,88.49846153846154
1337.987985247774,1344,88.46923076923076
687.2487028530401,648,84.0246913580247
888.0267407443292,875,86.04571428571428
626.7666762982553,572,83.53496503496504
1086.6065038416568,1024,87.3359375
807.9613270641191,761,84.72404730617609
730.7213239205998,729,84.32647462277092
612.3604192156853,575,83.26434782608696
745.0821591661032,689,83.99274310595065
1702.4529995198056,1639,88.46923076923076
1789.7902999930216,1707,88.46923076923076
1509.4884300501922,1398,88.46409266409266
1024.9059549786743,1009,87.30525272547077
1223.5701313537747,1138,88.39279437609842
1745.7285802394601,1653,88.46923076923076
1418.7557174993278,1393,88.43076923076923
693.7308133999493,697,84.3299856527977
1019.5005019915741,998,86.80761523046093
1645.2919247292568,1636,88.5276923076923
1410.4713396463944,1319,88.38191738113795
1762.9486583581572,1719,88.46923076923076
1776.3192663326342,1701,88.46923076923076
1314.4620561790648,1292,88.41290824261276
1002.2151179386638,994,87.15090543259558
729.357105939235,663,84.22322775263952
991.2804594082207,921,86.58523344191097
1655.8034321682476,1565,88.46923076923076
721.7056643443157,688,83.85319767441861
1024.0996755749272,993,86.6515609264854
1527.4673755854487,1426,88.39876828329484
1013.3439908071456,982,86.63951120162933
1755.7881514394858,1615,88.47799227799227
1709.9483769779301,1667,88.50846153846153
1368.443910148788,1315,88.44846153846154
690.0302541889624,679,84.05449189985272
1407.6461697527154,1319,88.42461538461538
1737.2679844189227,1658,88.46923076923076
685.1714029259344,687,83.8136826783115
1053.4783451349012,1002,86.74750499001996
1793.2807738684096,1722,88.46923076923076
999.4124820702042,984,86.73475609756098
1623.5343713165844,1584,88.46923076923076
1080.6573232354685,1026,87.32943469785575
1644.7106472252,1588,88.46923076923076
734.8276933677712,720,84.54861111111111
699.4220489710895,660,83.60151515151514
1763.3326621747835,1712,88.46923076923076
792.7763951217598,754,84.53978779840848
1298.7838184389507,1300,88.44264819091609
691.4058017688253,646,83.77554179566563
692.7683201231381,660,84.08030303030303
1408.7785243540045,1429,88.47031611410948
1741.8776858480996,1625,88.43461538461538
649.1310337382367,601,83.78535773710483
950.9431216181019,923,86.60780065005417
1562.316624980379,1502,88.36923076923077
1795.4283961039473,1657,88.46923076923076
766.1469727869546,716,84.65921787709497
909.7175442205673,849,85.52179034157832
